mode: atomic
helixtrack.ru/core/main.go:22.13,29.18 4 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:418.2,418.56 1 2
helixtrack.ru/core/internal/handlers/cycle_handler.go:418.56,419.23 1 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:419.23,421.4 1 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:421.9,423.4 1 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:426.2,428.23 2 2
helixtrack.ru/core/internal/handlers/cycle_handler.go:428.23,435.3 2 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:438.2,442.34 4 2
helixtrack.ru/core/internal/handlers/cycle_handler.go:442.34,443.13 1 5
helixtrack.ru/core/internal/handlers/cycle_handler.go:443.13,445.4 1 3
helixtrack.ru/core/internal/handlers/cycle_handler.go:446.3,448.16 3 5
helixtrack.ru/core/internal/handlers/cycle_handler.go:451.2,455.16 4 2
helixtrack.ru/core/internal/handlers/cycle_handler.go:455.16,463.3 3 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:465.2,474.33 3 2
helixtrack.ru/core/internal/handlers/cycle_handler.go:478.74,480.13 2 3
helixtrack.ru/core/internal/handlers/cycle_handler.go:480.13,487.3 2 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:490.2,491.16 2 3
helixtrack.ru/core/internal/handlers/cycle_handler.go:491.16,499.3 3 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:501.2,501.14 1 3
helixtrack.ru/core/internal/handlers/cycle_handler.go:501.14,508.3 2 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:511.2,512.26 2 3
helixtrack.ru/core/internal/handlers/cycle_handler.go:512.26,519.3 2 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:522.2,524.16 3 3
helixtrack.ru/core/internal/handlers/cycle_handler.go:524.16,532.3 3 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:534.2,535.23 2 3
helixtrack.ru/core/internal/handlers/cycle_handler.go:535.23,542.3 2 1
helixtrack.ru/core/internal/handlers/cycle_handler.go:544.2,553.33 3 2
helixtrack.ru/core/internal/handlers/cycle_handler.go:557.81,559.13 2 2
helixtrack.ru/core/internal/handlers/cycle_handler.go:559.13,566.3 2 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:569.2,570.16 2 2
helixtrack.ru/core/internal/handlers/cycle_handler.go:570.16,578.3 3 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:580.2,580.14 1 2
helixtrack.ru/core/internal/handlers/cycle_handler.go:580.14,587.3 2 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:590.2,591.26 2 2
helixtrack.ru/core/internal/handlers/cycle_handler.go:591.26,598.3 2 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:600.2,601.28 2 2
helixtrack.ru/core/internal/handlers/cycle_handler.go:601.28,608.3 2 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:611.2,614.30 4 2
helixtrack.ru/core/internal/handlers/cycle_handler.go:614.30,621.3 2 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:624.2,626.30 3 2
helixtrack.ru/core/internal/handlers/cycle_handler.go:626.30,633.3 2 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:636.2,638.29 3 2
helixtrack.ru/core/internal/handlers/cycle_handler.go:638.29,645.3 2 1
helixtrack.ru/core/internal/handlers/cycle_handler.go:648.2,671.16 4 1
helixtrack.ru/core/internal/handlers/cycle_handler.go:671.16,679.3 3 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:681.2,690.38 3 1
helixtrack.ru/core/internal/handlers/cycle_handler.go:694.83,696.13 2 1
helixtrack.ru/core/internal/handlers/cycle_handler.go:696.13,703.3 2 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:706.2,707.16 2 1
helixtrack.ru/core/internal/handlers/cycle_handler.go:707.16,715.3 3 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:717.2,717.14 1 1
helixtrack.ru/core/internal/handlers/cycle_handler.go:717.14,724.3 2 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:727.2,728.26 2 1
helixtrack.ru/core/internal/handlers/cycle_handler.go:728.26,735.3 2 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:737.2,738.28 2 1
helixtrack.ru/core/internal/handlers/cycle_handler.go:738.28,745.3 2 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:748.2,754.16 3 1
helixtrack.ru/core/internal/handlers/cycle_handler.go:754.16,762.3 3 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:764.2,765.23 2 1
helixtrack.ru/core/internal/handlers/cycle_handler.go:765.23,772.3 2 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:774.2,785.33 3 1
helixtrack.ru/core/internal/handlers/cycle_handler.go:789.80,791.13 2 1
helixtrack.ru/core/internal/handlers/cycle_handler.go:791.13,798.3 2 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:801.2,802.26 2 1
helixtrack.ru/core/internal/handlers/cycle_handler.go:802.26,809.3 2 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:812.2,821.16 3 1
helixtrack.ru/core/internal/handlers/cycle_handler.go:821.16,829.3 3 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:830.2,833.18 3 1
helixtrack.ru/core/internal/handlers/cycle_handler.go:833.18,837.17 4 1
helixtrack.ru/core/internal/handlers/cycle_handler.go:837.17,839.12 2 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:841.3,847.5 1 1
helixtrack.ru/core/internal/handlers/cycle_handler.go:850.2,860.33 3 1
helixtrack.ru/core/internal/handlers/cycle_handler.go:864.77,866.13 2 1
helixtrack.ru/core/internal/handlers/cycle_handler.go:866.13,873.3 2 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:876.2,877.16 2 1
helixtrack.ru/core/internal/handlers/cycle_handler.go:877.16,885.3 3 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:887.2,887.14 1 1
helixtrack.ru/core/internal/handlers/cycle_handler.go:887.14,894.3 2 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:897.2,898.26 2 1
helixtrack.ru/core/internal/handlers/cycle_handler.go:898.26,905.3 2 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:907.2,908.27 2 1
helixtrack.ru/core/internal/handlers/cycle_handler.go:908.27,915.3 2 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:918.2,921.30 4 1
helixtrack.ru/core/internal/handlers/cycle_handler.go:921.30,928.3 2 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:931.2,933.30 3 1
helixtrack.ru/core/internal/handlers/cycle_handler.go:933.30,940.3 2 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:943.2,945.29 3 1
helixtrack.ru/core/internal/handlers/cycle_handler.go:945.29,952.3 2 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:955.2,978.16 4 1
helixtrack.ru/core/internal/handlers/cycle_handler.go:978.16,986.3 3 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:988.2,997.38 3 1
helixtrack.ru/core/internal/handlers/cycle_handler.go:1001.80,1003.13 2 1
helixtrack.ru/core/internal/handlers/cycle_handler.go:1003.13,1010.3 2 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:1013.2,1014.16 2 1
helixtrack.ru/core/internal/handlers/cycle_handler.go:1014.16,1022.3 3 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:1024.2,1024.14 1 1
helixtrack.ru/core/internal/handlers/cycle_handler.go:1024.14,1031.3 2 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:1034.2,1035.26 2 1
helixtrack.ru/core/internal/handlers/cycle_handler.go:1035.26,1042.3 2 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:1044.2,1045.27 2 1
helixtrack.ru/core/internal/handlers/cycle_handler.go:1045.27,1052.3 2 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:1055.2,1061.16 3 1
helixtrack.ru/core/internal/handlers/cycle_handler.go:1061.16,1069.3 3 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:1071.2,1072.23 2 1
helixtrack.ru/core/internal/handlers/cycle_handler.go:1072.23,1079.3 2 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:1081.2,1092.33 3 1
helixtrack.ru/core/internal/handlers/cycle_handler.go:1096.79,1098.13 2 1
helixtrack.ru/core/internal/handlers/cycle_handler.go:1098.13,1105.3 2 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:1108.2,1109.26 2 1
helixtrack.ru/core/internal/handlers/cycle_handler.go:1109.26,1116.3 2 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:1119.2,1128.16 3 1
helixtrack.ru/core/internal/handlers/cycle_handler.go:1128.16,1136.3 3 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:1137.2,1140.18 3 1
helixtrack.ru/core/internal/handlers/cycle_handler.go:1140.18,1144.17 4 1
helixtrack.ru/core/internal/handlers/cycle_handler.go:1144.17,1146.12 2 0
helixtrack.ru/core/internal/handlers/cycle_handler.go:1148.3,1155.5 1 1
helixtrack.ru/core/internal/handlers/cycle_handler.go:1158.2,1168.33 3 1
helixtrack.ru/core/internal/handlers/dashboard_handler.go:18.78,20.13 2 7
helixtrack.ru/core/internal/handlers/dashboard_handler.go:20.13,27.3 2 1
helixtrack.ru/core/internal/handlers/dashboard_handler.go:30.2,31.16 2 6
helixtrack.ru/core/internal/handlers/dashboard_handler.go:31.16,39.3 3 0
helixtrack.ru/core/internal/handlers/dashboard_handler.go:41.2,41.14 1 6
helixtrack.ru/core/internal/handlers/dashboard_handler.go:41.14,48.3 2 1
helixtrack.ru/core/internal/handlers/dashboard_handler.go:51.2,52.24 2 5
helixtrack.ru/core/internal/handlers/dashboard_handler.go:52.24,59.3 2 2
helixtrack.ru/core/internal/handlers/dashboard_handler.go:61.2,73.18 9 3
helixtrack.ru/core/internal/handlers/dashboard_handler.go:73.18,79.3 2 1
helixtrack.ru/core/internal/handlers/dashboard_handler.go:79.8,85.3 2 2
helixtrack.ru/core/internal/handlers/dashboard_handler.go:87.2,88.16 2 3
helixtrack.ru/core/internal/handlers/dashboard_handler.go:88.16,96.3 3 0
helixtrack.ru/core/internal/handlers/dashboard_handler.go:98.2,130.38 4 3
helixtrack.ru/core/internal/handlers/dashboard_handler.go:134.76,136.13 2 7
helixtrack.ru/core/internal/handlers/dashboard_handler.go:136.13,143.3 2 1
helixtrack.ru/core/internal/handlers/dashboard_handler.go:146.2,147.30 2 6
helixtrack.ru/core/internal/handlers/dashboard_handler.go:147.30,154.3 2 1
helixtrack.ru/core/internal/handlers/dashboard_handler.go:157.2,178.26 5 5
helixtrack.ru/core/internal/handlers/dashboard_handler.go:178.26,185.3 2 1
helixtrack.ru/core/internal/handlers/dashboard_handler.go:187.2,187.16 1 4
helixtrack.ru/core/internal/handlers/dashboard_handler.go:187.16,195.3 3 0
helixtrack.ru/core/internal/handlers/dashboard_handler.go:197.2,197.41 1 4
helixtrack.ru/core/internal/handlers/dashboard_handler.go:197.41,199.3 1 0
helixtrack.ru/core/internal/handlers/dashboard_handler.go:202.2,203.16 2 4
helixtrack.ru/core/internal/handlers/dashboard_handler.go:203.16,212.3 4 2
helixtrack.ru/core/internal/handlers/dashboard_handler.go:214.2,214.16 1 4
helixtrack.ru/core/internal/handlers/dashboard_handler.go:214.16,221.3 2 1
helixtrack.ru/core/internal/handlers/dashboard_handler.go:223.2,229.29 3 3
helixtrack.ru/core/internal/handlers/dashboard_handler.go:229.29,231.3 1 0
helixtrack.ru/core/internal/handlers/dashboard_handler.go:233.2,244.33 2 3
helixtrack.ru/core/internal/handlers/dashboard_handler.go:248.76,250.13 2 4
helixtrack.ru/core/internal/handlers/dashboard_handler.go:250.13,257.3 2 1
helixtrack.ru/core/internal/handlers/dashboard_handler.go:260.2,269.16 3 3
helixtrack.ru/core/internal/handlers/dashboard_handler.go:269.16,277.3 3 0
helixtrack.ru/core/internal/handlers/dashboard_handler.go:278.2,281.18 3 3
helixtrack.ru/core/internal/handlers/dashboard_handler.go:281.18,287.17 5 6
helixtrack.ru/core/internal/handlers/dashboard_handler.go:287.17,289.12 2 0
helixtrack.ru/core/internal/handlers/dashboard_handler.go:292.3,301.5 1 6
helixtrack.ru/core/internal/handlers/dashboard_handler.go:304.2,313.33 3 3
helixtrack.ru/core/internal/handlers/dashboard_handler.go:317.78,319.13 2 7
helixtrack.ru/core/internal/handlers/dashboard_handler.go:319.13,326.3 2 1
helixtrack.ru/core/internal/handlers/dashboard_handler.go:329.2,330.30 2 6
helixtrack.ru/core/internal/handlers/dashboard_handler.go:330.30,337.3 2 1
helixtrack.ru/core/internal/handlers/dashboard_handler.go:340.2,343.26 4 5
helixtrack.ru/core/internal/handlers/dashboard_handler.go:343.26,350.3 2 1
helixtrack.ru/core/internal/handlers/dashboard_handler.go:351.2,351.16 1 4
helixtrack.ru/core/internal/handlers/dashboard_handler.go:351.16,359.3 3 0
helixtrack.ru/core/internal/handlers/dashboard_handler.go:361.2,361.25 1 4
helixtrack.ru/core/internal/handlers/dashboard_handler.go:361.25,368.3 2 1
helixtrack.ru/core/internal/handlers/dashboard_handler.go:371.2,373.64 2 3
helixtrack.ru/core/internal/handlers/dashboard_handler.go:373.64,375.3 1 2
helixtrack.ru/core/internal/handlers/dashboard_handler.go:376.2,376.61 1 3
helixtrack.ru/core/internal/handlers/dashboard_handler.go:376.61,378.3 1 1
helixtrack.ru/core/internal/handlers/dashboard_handler.go:379.2,379.53 1 3
helixtrack.ru/core/internal/handlers/dashboard_handler.go:379.53,381.3 1 1
helixtrack.ru/core/internal/handlers/dashboard_handler.go:382.2,382.57 1 3
helixtrack.ru/core/internal/handlers/dashboard_handler.go:382.57,384.3 1 0
helixtrack.ru/core/internal/handlers/dashboard_handler.go:386.2,388.23 2 3
helixtrack.ru/core/internal/handlers/dashboard_handler.go:388.23,395.3 2 1
helixtrack.ru/core/internal/handlers/dashboard_handler.go:398.2,402.34 4 2
helixtrack.ru/core/internal/handlers/dashboard_handler.go:402.34,403.13 1 6
helixtrack.ru/core/internal/handlers/dashboard_handler.go:403.13,405.4 1 4
helixtrack.ru/core/internal/handlers/dashboard_handler.go:406.3,408.16 3 6
helixtrack.ru/core/internal/handlers/dashboard_handler.go:411.2,415.16 4 2
helixtrack.ru/core/internal/handlers/dashboard_handler.go:415.16,423.3 3 0
helixtrack.ru/core/internal/handlers/dashboard_handler.go:425.2,444.33 4 2
helixtrack.ru/core/internal/handlers/dashboard_handler.go:448.78,450.13 2 5
helixtrack.ru/core/internal/handlers/dashboard_handler.go:450.13,457.3 2 1
helixtrack.ru/core/internal/handlers/dashboard_handler.go:460.2,461.30 2 4
helixtrack.ru/core/internal/handlers/dashboard_handler.go:461.30,468.3 2 1
helixtrack.ru/core/internal/handlers/dashboard_handler.go:471.2,474.26 4 3
helixtrack.ru/core/internal/handlers/dashboard_handler.go:474.26,481.3 2 1
helixtrack.ru/core/internal/handlers/dashboard_handler.go:482.2,482.16 1 2
helixtrack.ru/core/internal/handlers/dashboard_handler.go:482.16,490.3 3 0
helixtrack.ru/core/internal/handlers/dashboard_handler.go:492.2,492.25 1 2
helixtrack.ru/core/internal/handlers/dashboard_handler.go:492.25,499.3 2 1
helixtrack.ru/core/internal/handlers/dashboard_handler.go:502.2,504.16 3 1
helixtrack.ru/core/internal/handlers/dashboard_handler.go:504.16,512.3 3 0
helixtrack.ru/core/internal/handlers/dashboard_handler.go:515.2,545.33 6 1
helixtrack.ru/core/internal/handlers/dashboard_handler.go:549.77,551.13 2 9
helixtrack.ru/core/internal/handlers/dashboard_handler.go:551.13,558.3 2 1
helixtrack.ru/core/internal/handlers/dashboard_handler.go:561.2,562.30 2 8
helixtrack.ru/core/internal/handlers/dashboard_handler.go:562.30,569.3 2 1
helixtrack.ru/core/internal/handlers/dashboard_handler.go:572.2,575.26 4 7
helixtrack.ru/core/internal/handlers/dashboard_handler.go:575.26,582.3 2 1
helixtrack.ru/core/internal/handlers/dashboard_handler.go:583.2,583.16 1 6
helixtrack.ru/core/internal/handlers/dashboard_handler.go:583.16,591.3 3 0
helixtrack.ru/core/internal/handlers/dashboard_handler.go:593.2,593.25 1 6
helixtrack.ru/core/internal/handlers/dashboard_handler.go:593.25,600.3 2 1
helixtrack.ru/core/internal/handlers/dashboard_handler.go:603.2,609.18 5 5
helixtrack.ru/core/internal/handlers/dashboard_handler.go:609.18,611.3 1 2
helixtrack.ru/core/internal/handlers/dashboard_handler.go:612.2,612.18 1 5
helixtrack.ru/core/internal/handlers/dashboard_handler.go:612.18,614.3 1 2
helixtrack.ru/core/internal/handlers/dashboard_handler.go:615.2,615.21 1 5
helixtrack.ru/core/internal/handlers/dashboard_handler.go:615.21,617.3 1 1
helixtrack.ru/core/internal/handlers/dashboard_handler.go:619.2,619.25 1 5
helixtrack.ru/core/internal/handlers/dashboard_handler.go:619.25,626.3 2 1
helixtrack.ru/core/internal/handlers/dashboard_handler.go:628.2,628.24 1 4
helixtrack.ru/core/internal/handlers/dashboard_handler.go:628.24,635.3 2 1
helixtrack.ru/core/internal/handlers/dashboard_handler.go:638.2,647.18 5 3
helixtrack.ru/core/internal/handlers/dashboard_handler.go:647.18,649.3 1 1
helixtrack.ru/core/internal/handlers/dashboard_handler.go:650.2,650.18 1 3
helixtrack.ru/core/internal/handlers/dashboard_handler.go:650.18,652.3 1 1
helixtrack.ru/core/internal/handlers/dashboard_handler.go:653.2,653.21 1 3
helixtrack.ru/core/internal/handlers/dashboard_handler.go:653.21,655.3 1 1
helixtrack.ru/core/internal/handlers/dashboard_handler.go:657.2,666.16 2 3
helixtrack.ru/core/internal/handlers/dashboard_handler.go:666.16,674.3 3 0
helixtrack.ru/core/internal/handlers/dashboard_handler.go:676.2,709.38 4 3
helixtrack.ru/core/internal/handlers/dashboard_handler.go:713.79,715.13 2 7
helixtrack.ru/core/internal/handlers/dashboard_handler.go:715.13,722.3 2 1
helixtrack.ru/core/internal/handlers/dashboard_handler.go:725.2,726.30 2 6
helixtrack.ru/core/internal/handlers/dashboard_handler.go:726.30,733.3 2 1
helixtrack.ru/core/internal/handlers/dashboard_handler.go:736.2,739.26 4 5
helixtrack.ru/core/internal/handlers/dashboard_handler.go:739.26,746.3 2 0
helixtrack.ru/core/internal/handlers/dashboard_handler.go:748.2,748.25 1 5
helixtrack.ru/core/internal/handlers/dashboard_handler.go:748.25,755.3 2 1
helixtrack.ru/core/internal/handlers/dashboard_handler.go:758.2,766.18 6 4
helixtrack.ru/core/internal/handlers/dashboard_handler.go:766.18,773.3 2 2
helixtrack.ru/core/internal/handlers/dashboard_handler.go:773.8,773.25 1 2
helixtrack.ru/core/internal/handlers/dashboard_handler.go:773.25,780.3 2 1
helixtrack.ru/core/internal/handlers/dashboard_handler.go:780.8,780.28 1 1
helixtrack.ru/core/internal/handlers/dashboard_handler.go:780.28,787.3 2 0
helixtrack.ru/core/internal/handlers/dashboard_handler.go:787.8,794.3 2 1
helixtrack.ru/core/internal/handlers/dashboard_handler.go:796.2,797.16 2 3
helixtrack.ru/core/internal/handlers/dashboard_handler.go:797.16,805.3 3 0
helixtrack.ru/core/internal/handlers/dashboard_handler.go:807.2,808.23 2 3
helixtrack.ru/core/internal/handlers/dashboard_handler.go:808.23,815.3 2 1
helixtrack.ru/core/internal/handlers/dashboard_handler.go:817.2,847.33 4 2
