mode: atomic
helixtrack.ru/core/main.go:22.13,29.18 4 0
helixtrack.ru/core/internal/security/service_signer.go:220.18,222.3 1 1
helixtrack.ru/core/internal/security/service_signer.go:224.2,225.16 2 9
helixtrack.ru/core/internal/security/service_signer.go:225.16,227.3 1 0
helixtrack.ru/core/internal/security/service_signer.go:229.2,230.9 2 9
helixtrack.ru/core/internal/security/service_signer.go:230.9,232.3 1 0
helixtrack.ru/core/internal/security/service_signer.go:234.2,234.26 1 9
helixtrack.ru/core/internal/security/service_signer.go:238.64,243.2 3 5
helixtrack.ru/core/internal/security/service_signer.go:246.76,250.2 2 2
helixtrack.ru/core/internal/security/service_signer.go:253.67,259.2 4 8
helixtrack.ru/core/internal/security/tls_enforcement.go:48.35,63.2 1 9
helixtrack.ru/core/internal/security/tls_enforcement.go:66.34,73.2 6 1
helixtrack.ru/core/internal/security/tls_enforcement.go:76.39,91.2 1 11
helixtrack.ru/core/internal/security/tls_enforcement.go:94.38,100.2 1 1
helixtrack.ru/core/internal/security/tls_enforcement.go:103.37,117.2 1 3
helixtrack.ru/core/internal/security/tls_enforcement.go:120.49,131.2 1 1
helixtrack.ru/core/internal/security/tls_enforcement.go:134.62,135.30 1 4
helixtrack.ru/core/internal/security/tls_enforcement.go:135.30,137.27 1 4
helixtrack.ru/core/internal/security/tls_enforcement.go:137.27,139.24 1 1
helixtrack.ru/core/internal/security/tls_enforcement.go:139.24,142.29 2 1
helixtrack.ru/core/internal/security/tls_enforcement.go:142.29,144.6 1 0
helixtrack.ru/core/internal/security/tls_enforcement.go:146.5,152.11 5 1
helixtrack.ru/core/internal/security/tls_enforcement.go:153.10,157.5 1 0
helixtrack.ru/core/internal/security/tls_enforcement.go:158.9,160.49 1 3
helixtrack.ru/core/internal/security/tls_enforcement.go:160.49,170.5 4 1
helixtrack.ru/core/internal/security/tls_enforcement.go:172.4,172.74 1 2
helixtrack.ru/core/internal/security/tls_enforcement.go:172.74,182.5 4 0
helixtrack.ru/core/internal/security/tls_enforcement.go:185.4,185.33 1 2
helixtrack.ru/core/internal/security/tls_enforcement.go:185.33,187.46 2 2
helixtrack.ru/core/internal/security/tls_enforcement.go:187.46,188.46 1 10
helixtrack.ru/core/internal/security/tls_enforcement.go:188.46,190.12 2 1
helixtrack.ru/core/internal/security/tls_enforcement.go:194.5,194.23 1 2
helixtrack.ru/core/internal/security/tls_enforcement.go:194.23,204.6 4 1
helixtrack.ru/core/internal/security/tls_enforcement.go:208.4,208.22 1 1
helixtrack.ru/core/internal/security/tls_enforcement.go:208.22,211.5 2 1
helixtrack.ru/core/internal/security/tls_enforcement.go:214.3,214.11 1 1
helixtrack.ru/core/internal/security/tls_enforcement.go:219.44,220.30 1 1
helixtrack.ru/core/internal/security/tls_enforcement.go:220.30,221.27 1 1
helixtrack.ru/core/internal/security/tls_enforcement.go:221.27,228.4 4 0
helixtrack.ru/core/internal/security/tls_enforcement.go:230.3,230.47 1 1
helixtrack.ru/core/internal/security/tls_enforcement.go:230.47,239.4 4 1
helixtrack.ru/core/internal/security/tls_enforcement.go:242.3,245.78 2 0
helixtrack.ru/core/internal/security/tls_enforcement.go:245.78,254.4 4 0
helixtrack.ru/core/internal/security/tls_enforcement.go:257.3,264.11 5 0
helixtrack.ru/core/internal/security/tls_enforcement.go:282.56,283.26 1 3
helixtrack.ru/core/internal/security/tls_enforcement.go:283.26,285.3 1 1
helixtrack.ru/core/internal/security/tls_enforcement.go:287.2,298.28 2 2
helixtrack.ru/core/internal/security/tls_enforcement.go:298.28,300.3 1 0
helixtrack.ru/core/internal/security/tls_enforcement.go:302.2,302.13 1 2
helixtrack.ru/core/internal/security/tls_enforcement.go:306.47,307.17 1 7
helixtrack.ru/core/internal/security/tls_enforcement.go:308.24,309.19 1 1
helixtrack.ru/core/internal/security/tls_enforcement.go:310.24,311.19 1 1
helixtrack.ru/core/internal/security/tls_enforcement.go:312.24,313.19 1 1
helixtrack.ru/core/internal/security/tls_enforcement.go:314.24,315.19 1 3
helixtrack.ru/core/internal/security/tls_enforcement.go:316.10,317.50 1 1
helixtrack.ru/core/internal/security/tls_enforcement.go:322.46,324.15 1 7
helixtrack.ru/core/internal/security/tls_enforcement.go:325.34,326.34 1 3
helixtrack.ru/core/internal/security/tls_enforcement.go:327.34,328.34 1 1
helixtrack.ru/core/internal/security/tls_enforcement.go:329.40,330.40 1 1
helixtrack.ru/core/internal/security/tls_enforcement.go:333.49,334.49 1 1
helixtrack.ru/core/internal/security/tls_enforcement.go:335.49,336.49 1 0
helixtrack.ru/core/internal/security/tls_enforcement.go:337.51,338.51 1 0
helixtrack.ru/core/internal/security/tls_enforcement.go:339.51,340.51 1 0
helixtrack.ru/core/internal/security/tls_enforcement.go:341.55,342.55 1 0
helixtrack.ru/core/internal/security/tls_enforcement.go:343.57,344.57 1 0
helixtrack.ru/core/internal/security/tls_enforcement.go:347.36,348.43 1 1
helixtrack.ru/core/internal/security/tls_enforcement.go:349.41,350.48 1 0
helixtrack.ru/core/internal/security/tls_enforcement.go:351.40,352.47 1 0
helixtrack.ru/core/internal/security/tls_enforcement.go:353.40,354.47 1 0
helixtrack.ru/core/internal/security/tls_enforcement.go:356.10,357.48 1 0
helixtrack.ru/core/internal/security/tls_enforcement.go:362.48,366.42 2 2
helixtrack.ru/core/internal/security/tls_enforcement.go:366.42,368.3 1 1
helixtrack.ru/core/internal/security/tls_enforcement.go:371.2,371.23 1 2
helixtrack.ru/core/internal/security/tls_enforcement.go:371.23,373.3 1 0
helixtrack.ru/core/internal/security/tls_enforcement.go:376.2,376.21 1 2
helixtrack.ru/core/internal/security/tls_enforcement.go:376.21,378.3 1 1
helixtrack.ru/core/internal/security/tls_enforcement.go:378.8,378.38 1 1
helixtrack.ru/core/internal/security/tls_enforcement.go:378.38,380.3 1 0
helixtrack.ru/core/internal/security/tls_enforcement.go:383.2,383.28 1 2
helixtrack.ru/core/internal/security/tls_enforcement.go:383.28,385.3 1 1
helixtrack.ru/core/internal/security/tls_enforcement.go:388.2,389.46 2 2
helixtrack.ru/core/internal/security/tls_enforcement.go:389.46,390.36 1 18
helixtrack.ru/core/internal/security/tls_enforcement.go:390.36,391.26 1 198
helixtrack.ru/core/internal/security/tls_enforcement.go:391.26,394.5 1 0
helixtrack.ru/core/internal/security/tls_enforcement.go:398.2,398.15 1 2
helixtrack.ru/core/internal/security/tls_enforcement.go:402.43,403.30 1 1
helixtrack.ru/core/internal/security/tls_enforcement.go:403.30,404.27 1 1
helixtrack.ru/core/internal/security/tls_enforcement.go:404.27,408.4 2 1
helixtrack.ru/core/internal/security/tls_enforcement.go:408.9,411.4 1 0
helixtrack.ru/core/internal/security/tls_enforcement.go:413.3,413.11 1 1
helixtrack.ru/core/internal/security/tls_enforcement.go:418.47,419.30 1 1
helixtrack.ru/core/internal/security/tls_enforcement.go:419.30,420.27 1 2
helixtrack.ru/core/internal/security/tls_enforcement.go:420.27,429.4 4 1
helixtrack.ru/core/internal/security/tls_enforcement.go:431.3,431.11 1 1
helixtrack.ru/core/internal/security/tls_enforcement.go:452.40,454.2 1 0
helixtrack.ru/core/internal/database/database.go:44.63,48.18 3 54
helixtrack.ru/core/internal/database/database.go:49.16,51.17 2 53
helixtrack.ru/core/internal/database/database.go:51.17,53.4 1 0
helixtrack.ru/core/internal/database/database.go:56.3,57.17 2 53
helixtrack.ru/core/internal/database/database.go:57.17,60.4 2 1
helixtrack.ru/core/internal/database/database.go:63.3,63.26 1 52
helixtrack.ru/core/internal/database/database.go:65.18,77.17 3 0
helixtrack.ru/core/internal/database/database.go:77.17,79.4 1 0
helixtrack.ru/core/internal/database/database.go:82.3,83.26 2 0
helixtrack.ru/core/internal/database/database.go:85.10,86.68 1 1
helixtrack.ru/core/internal/database/database.go:90.2,90.36 1 52
helixtrack.ru/core/internal/database/database.go:90.36,93.3 2 0
helixtrack.ru/core/internal/database/database.go:95.2,98.8 1 52
helixtrack.ru/core/internal/database/database.go:102.95,104.2 1 11
helixtrack.ru/core/internal/database/database.go:107.88,109.2 1 26
helixtrack.ru/core/internal/database/database.go:112.95,114.2 1 1043
helixtrack.ru/core/internal/database/database.go:117.58,119.2 1 2
helixtrack.ru/core/internal/database/database.go:122.28,124.2 1 52
helixtrack.ru/core/internal/database/database.go:127.46,129.2 1 3
helixtrack.ru/core/internal/database/database.go:132.31,134.2 1 2
helixtrack.ru/core/internal/database/database_documents_impl.go:21.57,22.39 1 21
helixtrack.ru/core/internal/database/database_documents_impl.go:22.39,24.3 1 1
helixtrack.ru/core/internal/database/database_documents_impl.go:26.2,45.16 6 20
helixtrack.ru/core/internal/database/database_documents_impl.go:45.16,47.3 1 0
helixtrack.ru/core/internal/database/database_documents_impl.go:49.2,49.12 1 20
helixtrack.ru/core/internal/database/database_documents_impl.go:53.63,74.26 7 11
helixtrack.ru/core/internal/database/database_documents_impl.go:74.26,76.3 1 2
helixtrack.ru/core/internal/database/database_documents_impl.go:77.2,77.16 1 9
helixtrack.ru/core/internal/database/database_documents_impl.go:77.16,79.3 1 0
helixtrack.ru/core/internal/database/database_documents_impl.go:81.2,81.17 1 9
helixtrack.ru/core/internal/database/database_documents_impl.go:85.107,97.70 3 5
helixtrack.ru/core/internal/database/database_documents_impl.go:97.70,100.3 2 1
helixtrack.ru/core/internal/database/database_documents_impl.go:102.2,102.76 1 5
helixtrack.ru/core/internal/database/database_documents_impl.go:102.76,105.3 2 0
helixtrack.ru/core/internal/database/database_documents_impl.go:107.2,107.73 1 5
helixtrack.ru/core/internal/database/database_documents_impl.go:107.73,110.3 2 1
helixtrack.ru/core/internal/database/database_documents_impl.go:112.2,112.59 1 5
helixtrack.ru/core/internal/database/database_documents_impl.go:112.59,115.3 2 0
helixtrack.ru/core/internal/database/database_documents_impl.go:117.2,117.57 1 5
helixtrack.ru/core/internal/database/database_documents_impl.go:117.57,120.3 2 0
helixtrack.ru/core/internal/database/database_documents_impl.go:123.2,126.15 2 5
helixtrack.ru/core/internal/database/database_documents_impl.go:126.15,129.3 2 2
helixtrack.ru/core/internal/database/database_documents_impl.go:130.2,130.16 1 5
helixtrack.ru/core/internal/database/database_documents_impl.go:130.16,133.3 2 1
helixtrack.ru/core/internal/database/database_documents_impl.go:135.2,139.16 4 5
helixtrack.ru/core/internal/database/database_documents_impl.go:139.16,141.3 1 0
helixtrack.ru/core/internal/database/database_documents_impl.go:142.2,145.18 3 5
helixtrack.ru/core/internal/database/database_documents_impl.go:145.18,152.17 3 12
helixtrack.ru/core/internal/database/database_documents_impl.go:152.17,154.4 1 0
helixtrack.ru/core/internal/database/database_documents_impl.go:155.3,155.37 1 12
helixtrack.ru/core/internal/database/database_documents_impl.go:158.2,158.23 1 5
helixtrack.ru/core/internal/database/database_documents_impl.go:162.57,163.39 1 3
helixtrack.ru/core/internal/database/database_documents_impl.go:163.39,165.3 1 0
helixtrack.ru/core/internal/database/database_documents_impl.go:167.2,191.16 8 3
helixtrack.ru/core/internal/database/database_documents_impl.go:191.16,193.3 1 0
helixtrack.ru/core/internal/database/database_documents_impl.go:195.2,196.16 2 3
helixtrack.ru/core/internal/database/database_documents_impl.go:196.16,198.3 1 0
helixtrack.ru/core/internal/database/database_documents_impl.go:200.2,200.23 1 3
helixtrack.ru/core/internal/database/database_documents_impl.go:200.23,202.3 1 1
helixtrack.ru/core/internal/database/database_documents_impl.go:204.2,204.12 1 2
helixtrack.ru/core/internal/database/database_documents_impl.go:208.46,215.16 5 3
helixtrack.ru/core/internal/database/database_documents_impl.go:215.16,217.3 1 0
helixtrack.ru/core/internal/database/database_documents_impl.go:219.2,220.16 2 3
helixtrack.ru/core/internal/database/database_documents_impl.go:220.16,222.3 1 0
helixtrack.ru/core/internal/database/database_documents_impl.go:224.2,224.23 1 3
helixtrack.ru/core/internal/database/database_documents_impl.go:224.23,226.3 1 1
helixtrack.ru/core/internal/database/database_documents_impl.go:228.2,228.12 1 2
helixtrack.ru/core/internal/database/database_documents_impl.go:232.47,239.16 5 1
helixtrack.ru/core/internal/database/database_documents_impl.go:239.16,241.3 1 0
helixtrack.ru/core/internal/database/database_documents_impl.go:243.2,244.16 2 1
helixtrack.ru/core/internal/database/database_documents_impl.go:244.16,246.3 1 0
helixtrack.ru/core/internal/database/database_documents_impl.go:248.2,248.23 1 1
helixtrack.ru/core/internal/database/database_documents_impl.go:248.23,250.3 1 0
helixtrack.ru/core/internal/database/database_documents_impl.go:252.2,252.12 1 1
helixtrack.ru/core/internal/database/database_documents_impl.go:256.47,263.16 5 2
helixtrack.ru/core/internal/database/database_documents_impl.go:263.16,265.3 1 0
helixtrack.ru/core/internal/database/database_documents_impl.go:267.2,268.16 2 2
helixtrack.ru/core/internal/database/database_documents_impl.go:268.16,270.3 1 0
helixtrack.ru/core/internal/database/database_documents_impl.go:272.2,272.23 1 2
helixtrack.ru/core/internal/database/database_documents_impl.go:272.23,274.3 1 0
helixtrack.ru/core/internal/database/database_documents_impl.go:276.2,276.12 1 2
helixtrack.ru/core/internal/database/database_documents_impl.go:280.49,287.16 5 1
helixtrack.ru/core/internal/database/database_documents_impl.go:287.16,289.3 1 0
helixtrack.ru/core/internal/database/database_documents_impl.go:291.2,292.16 2 1
helixtrack.ru/core/internal/database/database_documents_impl.go:292.16,294.3 1 0
helixtrack.ru/core/internal/database/database_documents_impl.go:296.2,296.23 1 1
helixtrack.ru/core/internal/database/database_documents_impl.go:296.23,298.3 1 0
helixtrack.ru/core/internal/database/database_documents_impl.go:300.2,300.12 1 1
helixtrack.ru/core/internal/database/database_documents_impl.go:304.101,307.16 2 0
helixtrack.ru/core/internal/database/database_documents_impl.go:307.16,309.3 1 0
helixtrack.ru/core/internal/database/database_documents_impl.go:312.2,327.52 2 0
helixtrack.ru/core/internal/database/database_documents_impl.go:327.52,329.3 1 0
helixtrack.ru/core/internal/database/database_documents_impl.go:332.2,333.34 2 0
helixtrack.ru/core/internal/database/database_documents_impl.go:333.34,344.3 2 0
helixtrack.ru/core/internal/database/database_documents_impl.go:346.2,346.23 1 0
helixtrack.ru/core/internal/database/database_documents_impl.go:350.63,357.16 5 1
helixtrack.ru/core/internal/database/database_documents_impl.go:357.16,359.3 1 0
helixtrack.ru/core/internal/database/database_documents_impl.go:361.2,362.16 2 1
helixtrack.ru/core/internal/database/database_documents_impl.go:362.16,364.3 1 0
helixtrack.ru/core/internal/database/database_documents_impl.go:366.2,366.23 1 1
helixtrack.ru/core/internal/database/database_documents_impl.go:366.23,368.3 1 0
helixtrack.ru/core/internal/database/database_documents_impl.go:370.2,370.12 1 1
helixtrack.ru/core/internal/database/database_documents_impl.go:374.66,381.16 5 1
helixtrack.ru/core/internal/database/database_documents_impl.go:381.16,383.3 1 0
helixtrack.ru/core/internal/database/database_documents_impl.go:385.2,386.16 2 1
helixtrack.ru/core/internal/database/database_documents_impl.go:386.16,388.3 1 0
helixtrack.ru/core/internal/database/database_documents_impl.go:390.2,390.23 1 1
helixtrack.ru/core/internal/database/database_documents_impl.go:390.23,392.3 1 0
helixtrack.ru/core/internal/database/database_documents_impl.go:394.2,394.12 1 1
helixtrack.ru/core/internal/database/database_documents_impl.go:398.73,403.2 2 1
helixtrack.ru/core/internal/database/database_documents_impl.go:406.28,410.2 1 1
helixtrack.ru/core/internal/database/database_documents_impl.go:417.75,418.43 1 5
helixtrack.ru/core/internal/database/database_documents_impl.go:418.43,420.3 1 0
helixtrack.ru/core/internal/database/database_documents_impl.go:422.2,439.16 6 5
helixtrack.ru/core/internal/database/database_documents_impl.go:439.16,441.3 1 0
helixtrack.ru/core/internal/database/database_documents_impl.go:443.2,443.12 1 5
helixtrack.ru/core/internal/database/database_documents_impl.go:447.98,466.26 7 1
helixtrack.ru/core/internal/database/database_documents_impl.go:466.26,468.3 1 0
helixtrack.ru/core/internal/database/database_documents_impl.go:469.2,469.16 1 1
